KEGG	S8.4.Gut	S8.5.Gut	S8.2.Gut	S8.3.Gut	S9.80.Gut	S9.79.Gut	S9.77.Gut	S9.78.Gut	S9.76.Gut	S10.54.Gut	S10.55.Gut	S10.52.Gut	S10.53.Gut	S10.51.Gut	S11.104.Gut	S11.105.Gut	S11.101.Gut	S11.103.Gut	S11.102.Gut	S12.28.Gut	S12.26.Gut	S12.27.Gut	S12.29.Gut	S12.30.Gut	S13.83.Gut	S13.81.Gut	S13.85.Gut	S13.82.Gut	S13.84.Gut	S14.8.Gut	S14.7.Gut	S14.10.Gut	S14.9.Gut	S14.6.Gut	S15.106.Gut	S15.109.Gut	S15.108.Gut	S15.107.Gut	S15.110.Gut	S16.32.Gut	S16.35.Gut	S16.34.Gut	S16.31.Gut	S16.33.Gut	S17.88.Gut	S17.87.Gut	S17.89.Gut	S17.90.Gut	S17.86.Gut	S18.15.Gut	S18.14.Gut	S18.13.Gut	S18.11.Gut	S18.12.Gut	S19.38.Gut	S19.39.Gut	S19.37.Gut	S19.40.Gut	S19.36.Gut	S20.91.Gut	S20.93.Gut	S20.92.Gut	S20.94.Gut	S20.95.Gut	S21.59.Gut	S21.60.Gut	S21.56.Gut	S21.57.Gut	S21.58.Gut	S22.111.Gut	S22.113.Gut	S22.112.Gut	S22.115.Gut	S22.114.Gut	S23.45.Gut	S23.43.Gut	S23.42.Gut	S23.41.Gut	S23.44.Gut	S24.19.Gut	S24.18.Gut	S24.17.Gut	S24.20.Gut	S24.16.Gut	S25.117.Gut	S25.116.Gut	S25.118.Gut	S25.120.Gut	S25.119.Gut	S26.49.Gut	S26.47.Gut	S26.48.Gut	S26.50.Gut	S26.46.Gut	S27.97.Gut	S27.96.Gut	S27.100.Gut	S27.99.Gut	S27.98.Gut	S28.65.Gut	S28.64.Gut	S28.62.Gut	S28.61.Gut	S28.63.Gut	S29.23.Gut	S29.22.Gut	S29.24.Gut	S29.21.Gut	S29.25.Gut	S30.70.Gut	S30.68.Gut	S30.69.Gut	S30.66.Gut	S30.67.Gut	S31.122.Gut	S31.124.Gut	S31.125.Gut	S31.123.Gut	S31.121.Gut	S32.71.Gut	S32.73.Gut	S32.72.Gut	S32.75.Gut	S32.74.Gut
ko05340	14007.5	13825.5	17289.25	18899.98	14551.12	24694.26	29840.9	47345.97	31659.48	9142.28	11573.7	13183.52	20174.22	9443.69	11839.41	6016.27	11392.36	10916.82	7859.92	10561.18	17872.05	13344.33	8094.5	19029.03	8898.09	7015.27	7948.47	8664.03	10219.8	13859.34	12678.81	11008.35	15385.96	10285.35	10563.44	10137.71	7876.19	7987.95	8574.74	12542.19	12185.53	19540.74	15430.03	13300.88	13751.01	13978.75	15666	13061.24	11560	10810.48	11090.86	15338.37	9758.5	10786.75	15504.66	14869.58	14546.74	18553.36	16676.65	22766.69	14325.22	14058.14	16114.4	17731.03	12419.42	10507	11478	10574.18	10283.25	14845.98	19048.75	13007.61	12701.54	12897.87	14079.5	17789	14782.78	12289.8	15347.75	10108	16591.24	18024.75	10639.51	10971.17	10406.17	12625.12	8585.03	12716.18	14997.3	9122.23	12839.56	6699.05	13370.48	8121.23	5786.27	5584.15	4914.3	6144.56	14047.85	16108.63	8439.75	10193.81	6477.29	7085.76	15734.99	18529.54	30138.24	6817.92	16411.76	31203.09	9537.69	14436.47	9513	5841.28	5233.4	10618.25	9747.78	11153.64	12613.99	14757.32	14790.25	8609.86	7553.47	7883.54
ko00564	110302.94	108900.72	132540.22	146341.42	108833.22	317690.57	420163.9	704990.94	439895.35	94076.61	113048.08	105806.68	156090.69	78098.05	93370.8	49227.12	84644.18	86893.92	62462.3	82243.64	137004.9	103387.18	66190.08	148988.83	78679.7	70581.89	65005.3	74688.27	85647.96	126464.26	98155.5	85953.1	136154.67	82501.15	80925.15	76740.66	60774.12	64625.84	72691.02	110489.58	97919.72	156294.15	122378.72	108279.49	102894.57	105999.28	117936.28	97898.93	86014.72	80915.61	82627.27	115023.28	73109.48	83029	122804.66	111925.54	108735.43	141019.76	123183.1	168134.74	107393.75	113876.08	120642.92	132945.14	97735.38	90202.66	89824.5	89472.18	80711.5	110594.21	141008	97091.18	93762.34	96230.69	107232	133854.5	110508.72	92459.32	115509.5	80627.5	127262.93	139162	83874.57	85233.49	89036.71	103194.57	69191.99	106206.67	122299.19	69312.86	87734.88	52551.5	111142.64	62980.81	46232.03	55266.21	55034.42	54371.35	100037.55	135902.76	65282.29	85281.66	54490.56	54447.1	121659.79	151672.67	239196.36	53570.29	135223.57	280623.49	84633.24	124194.07	76179.78	48571.96	45831.62	84650.87	90072.36	81464.67	123928.97	105319.81	123736.19	68135.3	83516.79	58946.18
ko00680	147043.18	143767.09	171467.59	186875.44	147673.38	475857.94	628127.71	1054065.59	660205.95	131674.33	158075.65	152002.85	225631.36	100547.49	132533.77	70570.64	109150.4	132387.96	88284.31	119247.09	191958.5	151662	94587.29	203203.46	114108.51	113379.55	99801.48	109157.07	136191.13	179514.6	142404.35	130324.34	191551.69	112145.12	110160.22	105996.86	89616.84	87796.94	100209.5	156564.32	132748.74	216426.65	163707.74	148708.02	130694.94	143975.91	153398.91	124725.06	108321.09	108260.12	105315.47	155016.27	95758.14	112030.26	155018.13	143134.2	137820.56	174754.19	154691.8	208535.9	143187.82	152026.72	157687.73	167658.7	117768.07	108780.52	115826	127083.96	103766.5	140571.89	177477.25	122644.4	123567.88	119169.78	144693	175615.5	141368.49	123145.71	154074.5	115458	167549.56	184082	115337.44	111496.76	109296.4	135482.95	106616.73	144877.1	155179.02	95963.12	123826.48	81148.17	162569.03	87035.82	66661.53	84824.29	86053.81	77127.52	152416.83	207694.71	98580.58	113447.07	74650.85	80150.9	164287.01	215314.51	380377.52	77442.6	225500.24	411114.1	94025.29	145790.98	108482.66	68616.62	60324.81	122071.06	110585.79	116395.25	201205.38	148644.79	148050.19	100486.04	126634.68	82612.48
ko00562	25747.52	25335.01	31054.76	33138.62	25295	84050.43	111753.62	187251.38	116248.22	25652.49	36589.55	21360.36	34078.16	15983.4	17411.69	11128.04	19273.73	17303.26	10749.07	18196.95	32433.9	26634.28	16102.67	34085.73	15201.94	14603.79	14864.65	15564.61	18020.38	23481.21	22307.82	17604.75	23905.32	19243.64	19624.53	16329.87	15489.88	16405.32	18528.55	32014.14	23689.53	37078.58	28076.03	25133.08	24149.68	26419.24	28823.99	22875.57	20312.01	18892.14	19438.83	27090.67	17314.12	21083.2	25241.1	25759.69	24666.07	31967.9	28309.75	38154.06	25780.74	28579.56	27867.88	29951.79	20367.59	18470.39	20656.5	23568.22	18892.75	25439.38	32022.25	21739.98	20679.34	21760.63	25301.5	31635	26004.21	22015.98	28567.25	18717.5	29468.07	30921.25	19436.68	19319.72	12927.85	18013.11	13877.03	18911.53	20738.61	11569.39	16756.75	12551.66	25768.63	10147.89	9475.97	15001.27	12335.12	10532.33	18779.63	30008.9	14479.16	14101.68	11688.91	8643.59	25761.9	30345.63	61750.57	9396.31	48712.83	74646.58	12696.07	19979.22	16318.99	9251.69	8896.29	16783.52	17970.05	15616.3	44741.54	21670.39	18689.08	12440.19	11049.46	9036.23
ko03030	104327.96	116469.23	122604.23	145016.35	87931.76	207165.97	246996.36	405392.9	265322	104548.55	126649.95	102809.94	133548.19	75397.87	87167.25	45904.48	67751.17	78339.04	62156.97	69149.36	125228.6	95527.18	65449.31	123176.64	85105.27	81584.97	62294.28	75531.48	83361.59	143248.15	98467.84	72351.43	124281.25	80789.32	70294.95	67251.82	54045.84	60781.09	71265.79	110715.23	90549.41	175997.76	130360.91	118517.66	85533.72	91015.52	98672.27	81846.03	71875.73	67521.31	67690.67	96595.89	59692.25	69580.25	110466.22	92609.51	87784.53	117189.48	97050.35	132300.71	86005.87	96555.25	94586.8	107908.66	87501.79	93707.01	81033	84019.65	72878.75	87278.27	112647.5	79394.42	74538.6	77963.66	91353.25	111941.5	90565.97	79177.79	96485.25	80754.25	111416.78	120902.5	77971.22	77189.62	94683.39	98247.15	68833.43	101505.99	117604.07	66428.31	84653.3	53709.08	112513.33	66136.31	49143.39	62168.66	62852.03	58506.07	81659.2	138600.14	67153.58	87202.42	56950.85	56886.85	117067.84	147415.01	233127.11	50149.91	131013.11	301185	91180.03	133756.17	70394.52	50070.01	44942.85	77296.96	98025.39	71185.38	124229.38	98372.04	132018.52	65381.25	93353.84	58041.86
ko00561	66866.22	70930.86	80670.61	93333.18	67850.92	246377.8	333437.7	563551	340715.41	73554.79	74252.06	74791.53	114288.91	54948.33	63637.81	32881.95	52519.59	62989.52	41633.62	57038.87	77725.2	59460.81	40073.57	103403.78	55304.31	47605.15	42790.69	52245.93	53806.51	81936.3	61498.39	59411.77	103702.8	51616.15	48399.47	49991.42	38571.54	41314.84	47444.69	76420.35	59992.07	98685.06	77553.57	68540.2	60907.05	61786.89	68682.64	57158.2	50588.36	47809.15	48151.8	67231.29	43134.48	49833	73946.33	65347.27	65166.7	85656.66	73680.45	100777.16	67866.27	74969.11	74746.12	78813.57	60637.94	62408.86	54816.5	57689.69	50133.75	68470.57	84646.25	57219.34	58269.96	57675.93	60627	77946	64209.39	53712.88	67187.25	46560	76218.2	79185.75	48539.05	50295.45	63506.53	74481.3	48850.79	74418.6	89741.8	45402.65	58380.9	32792.53	60183.54	39694.7	29185.18	37251.8	33628.06	37704.72	69441.24	92876.17	40852.88	60262.39	34894.4	34528.27	78275.7	99621.09	132042.98	34519.87	73275.47	176001.83	61698.43	90548	54227.64	31196.74	31945.82	60366.89	62623.68	52846.54	71168.52	62490.76	89007.3	45692.15	50052.35	38942.23
ko00440	12596.34	13047.17	15949.92	17887.64	10197.24	38931.76	53686.57	93101.94	56747.45	7425.36	8296.12	9361.26	18572.22	7555.17	9007.02	5276.47	10664.72	10355.1	5061.53	7731.99	14223.85	9792.33	5893.75	7372.79	6146.01	5531.81	6988.78	6838.88	7883.64	9211.3	14708.94	11705.02	8067.74	8503.19	9784.33	8183.28	6219.52	6684.85	7910.89	14308.44	10759.67	17437.91	13807.17	11324.98	12812.01	11837.08	14512.33	12200.24	11492.67	9626.48	10672.68	13226.41	8850.77	9746.39	11942.74	13703.16	12787.74	16658.47	15131.65	21532.04	13697.23	13945.87	13784.86	16255.31	10110.92	7712.17	8891.5	10128.89	8639.25	12750.73	17176.5	11540.97	10493.29	12087.95	12109.5	16094	13996.31	11252.85	13516.75	6940.5	14424.24	15222.75	8018.51	9046.83	5184.34	9707.29	7356.36	10129.85	10902.63	4137.23	11985.26	4605.5	9134.81	4078.43	3219.95	4749.9	2993.92	4117.34	12168.82	11704.4	4950.11	5916.54	3913	3397	11098.07	14907.75	20694.01	4364.52	15739.4	23887.14	5411.02	10534.25	8010.08	3692.11	3526.81	8066.37	5637.23	8995.14	12272.3	9337.82	7374.74	6406.54	2431.97	4435.24
ko00250	163718.66	167884.58	192464.33	217143.64	153852.12	354747.35	433752.44	710363.04	464482.38	150609.45	175508.54	157772.88	223009.6	116523.04	139709.91	74242.45	117573.83	130210.24	92757.7	119574.43	208826.9	162712.19	104969.13	209780.15	123311.62	115693.54	98970.14	114739.97	135123.95	197341.82	145885.17	124526.83	193017.76	123083.38	117560.14	110886.22	90267.58	96322.84	109794.85	161896.99	144005.39	252107.73	190744.89	172296.99	144285.6	156871.67	166540.92	137653.15	119706.08	116842.3	115523.73	166685.77	103153.5	119483.76	175618.99	155835.99	150311.15	195855.96	167823.55	227181.76	148888.95	161697.9	165130.22	183809.09	138739	137908.14	133030	132866.37	118676.75	151026.91	192949.25	134169.58	130012.46	132164.93	156250	190661.5	154448.47	132654.52	167239.25	120859.5	183563.65	199995.25	126070.1	124743.32	133308.42	153597.09	108006.72	157891.43	181419.37	101061.05	121790.86	79476.37	177502.72	94067.15	69836.34	90108.87	86684.64	83992.89	144009.03	210247.37	99350.09	127667.77	81946.72	81204.41	180627.52	223675.13	393383.62	75063.02	207037	438334.48	128263.93	188129.01	113765.92	72687.18	65661.13	126543.2	137532.42	117614.95	181382.36	149066.01	186244.97	101287.51	125494.7	86281.02
ko00740	35518.04	30465.52	41607.52	43221.99	39231.82	102727.11	128555.7	213303.72	135993.18	40120.31	47169.41	43597.84	61994.46	32069.39	39114.77	19681.84	29255.51	35246.92	26153.84	31485.8	51062.3	40021.35	27090.95	56970.24	34006.15	30591.43	25656.83	31044.91	35257.21	54753.51	41065.64	33175.86	61899.26	32701.7	29237.15	29131.2	23255.37	24185.45	28103.28	34394.6	32975.73	43431.91	36254.23	33503.19	34023.36	37819.73	39538.98	32679.39	28501.02	28671.53	28037.96	40964.62	25224.35	29384.75	46315.6	38521.53	37311.89	49022.46	41259.15	55891.73	38381	40747.14	41671.05	45390.98	36458.93	37619.49	34168.5	34409.22	30261.25	37599.26	47874.25	33162.26	32717.55	32553.22	38097.75	46292.5	37360.93	32737.85	40422.75	31674.25	43543.14	50055.5	32425.36	31728.02	40884.35	44564.07	27504.06	44845.06	53124.22	29683.53	27847.98	20929.97	45394.26	27774.03	19559.48	23494.46	23954.65	23875.31	39310.15	56803.31	27674.33	37775.13	23043.96	23756.91	48009.59	57065.3	99896.28	22180.96	52957.86	121117.81	39305.35	58507.59	31731.48	20681.86	19743.32	35138.44	41276.5	31419.6	50118.5	42052.5	57747.93	29035.93	39925.92	25553.61
ko04940	12119.34	14345.67	14541.17	17605.48	10028.98	14689.34	15728.99	24065.82	17650.24	8028.23	10732.65	9356.03	13953.64	6760.22	8608.19	4394.93	7836.43	7909.5	5477.71	7468.38	14021.65	10944	6790.46	13530.34	7222.55	6220.15	6177.4	6933.34	8446.11	10704.93	7840.32	7457.01	8418.35	7551.68	7625.35	6919.22	5812.27	6013.6	6508.92	11952.02	10177.14	22014.33	15885.14	13988.03	10102.84	10813.33	11631.33	9621.16	8324.67	7869.07	7818.72	11253.56	6982.17	7962.21	11383.28	10400.79	10082.66	13058.89	11376.1	15425.44	9743.5	10013.53	10984.7	12354.64	9250.51	9083.66	8978.5	8124.63	7972.5	10232.93	13026.75	9083.43	8820.89	8968.35	10577	13072.5	10505.6	8789.19	11457.5	7745.5	12671.66	13332	8294.34	8211.5	8018.17	9564.3	7064.85	9796.52	11477.8	6271.32	9964.2	5132.99	11711.65	5472.87	3965.51	5260.67	4932.78	4765.66	9406.34	12274.67	5803.91	7718.87	4976.78	4779.63	12058.9	13934.36	26079.58	4440.75	13775.47	28689.14	7757.51	11381.79	7145.58	4174.1	3797.61	7711.96	8501.31	7445.99	10503.16	9468.03	11373.36	6161.25	7412.48	5210.4
ko00010	202034.48	232940.74	241506.49	287953.55	175220.64	479535.61	611555.3	1014167.52	641504.39	178325.78	210024.97	184254.01	260562.46	131878.69	155118.96	83646.35	135490.2	147119.04	109049.32	135583.35	229988.5	182357.72	115600.62	246799.72	137725.04	126502.18	108264.9	126274.38	145112.96	216479.47	165325.87	138154.41	237165.98	143055.15	133964.96	127234.04	104617.77	111145.45	127861.69	231185.96	174308.66	348774.13	254590.66	226580.25	169187.11	179393.76	194001.26	160298.39	140094.74	131038.78	132001.94	187640.57	117994.76	138394.71	194867.67	176713.6	171074.39	223427.82	192968.3	262454.72	176404.43	188692.78	190289.71	209194.35	157279.93	155257.59	150551.5	159248.86	135348.5	175695	221741.25	153979.2	148771.77	152033.32	174844.25	220607.5	177350.22	151703.13	191272.5	141055.25	214707.64	224637.25	140958.11	140948.57	148328.02	170582.09	126367.59	170096.78	198628.5	115646.28	164452.81	95380.06	185684.04	108853.83	84150.23	101950.69	95158.08	96459.93	161167.9	243914.92	117928.15	145163.18	95888.52	95742.28	217241.04	259007.45	423151.7	90521.81	240419.67	489026.02	139246.26	202629.6	127136.01	83237.16	78648.58	141827.75	148514.84	132909.6	225557.3	184724.15	205933.17	113324.24	129544.67	100183.45
ko00195	52151.72	67776.36	61010.36	78930.56	43088.84	104608.36	118556.64	193522.56	125522.56	57151.84	64079.48	53804.32	69032.28	39409.4	45066.46	24079.8	32707.44	41656.56	32503.4	35432.04	61312.2	46735	33543.68	65332.72	55518.4	49718.5	36117.2	45321.72	49970.74	84238.14	50515.2	36501.72	66497.8	45123.08	34023.44	33676.84	26583.44	32630.44	36435	53817.44	44298.12	88675	65511.12	59931.88	40953.36	44008.64	46930.64	39132.64	34325.36	35981.28	34662.12	49151.48	29750.64	34598.32	58141.96	44418.32	42261.64	58310.12	46244.4	62975.76	41504.88	46764.88	45441.6	51771.12	50104.36	81275	43870	64487.76	49023	51507.04	56556	42256.44	37509.56	43567.8	43668	53676	43187.8	38778.52	46226	41728	54020.64	58726	38565.36	38461.64	51158.36	52006.56	36813.72	55482.08	62863.2	34775.28	43809.6	31724.2	55890.92	36012.38	27535.76	39949.04	42524.74	32294.2	41070.08	74746.52	40429.36	48140.46	30409.24	30974.32	59824.56	79533.66	113166.64	25944.36	60288.68	153594	49386.36	72085.56	36301.64	26041.5	24539.52	42937.76	55461.48	35362.28	59589.28	50968.46	77627.6	35943.5	52238.92	31065.34
ko00760	89105.08	93395.54	105877.04	120576.64	84711.06	204894.89	257544.24	424711.72	274016.13	73489.15	92606.73	82005.46	123050.64	61020.77	74376.42	39480.91	64769.24	69892.08	47760.72	65519.52	109248.2	85759.52	54731.24	114903.27	63680.16	58188.44	54507.92	60822.54	72276.17	104634.11	84450.05	68575.91	96967.86	65611.93	63331.96	59472.59	50056.59	50472.82	56852.71	91996.39	78347.38	140087.65	105350.38	94301.02	78888.39	84452.96	91654.96	75298.61	66529.04	63735.22	63237.69	90616.08	56441.6	65009.55	95454.01	85595.22	82331.61	106620.98	92517.4	125271.08	83729.42	87492.81	91746.1	100889.52	74397.21	73245.31	70820.5	73409.15	64050	84183.82	106978.5	73448.74	71842.56	72863.34	84171	102786	83968.76	72080.46	90318	64604.5	99612.61	107379	67146.39	66420.35	68137.54	82166.77	57645.13	86121.64	95978.08	53442.22	64681.58	42704.84	94636.18	48368.97	35400.84	47177.58	45492.92	42801.19	79798.85	108564.62	52790.05	65425.06	42490.36	41845.96	99025.17	121983.35	210496.63	40587.4	123034.45	238984.74	64834.72	101259.97	61857.46	37859.45	35343.28	68082.93	73291.56	64373.54	107011.87	81054.62	96159.15	54495.08	65519.33	45255.7
ko00920	72606.74	68758.87	86023.12	92168.75	72431.58	183605.38	239560.59	398423.9	256603.22	45370.95	63255.55	57408.39	95834.73	42835.19	55057.41	29947.9	56200.81	51428.4	33057.85	53021.93	95093.55	75991.02	45459.78	94374.5	40953.13	34229.47	39969	42064.88	55968.83	64558.58	58319.31	53575.39	81909.93	49042.08	53240.53	46851.64	40210.29	39075.26	42249.96	71139.69	64802.6	103056.49	78927.6	70330.63	68209.38	74890.13	79349.63	65389.12	56730.37	55459.74	54995.58	79506.46	49561.1	57090.8	76200.9	73111.93	71301.12	90484.09	80881	109232.15	71564.74	71595.04	80424.7	87533.13	60120.03	52063.82	59596	56060.8	52562.5	72728.86	92717.5	63478.31	62400.19	62701.64	74918.25	91039.5	73653.16	61539.52	80424.5	49019.75	83651.37	91820.25	56017.38	55241.18	43644.53	58904.66	40772.77	61147.28	68697.46	39147.74	49020.85	30450.01	78431.87	32009.09	23559.49	30850.01	29052.71	27385.52	63666.79	75530.97	36135.15	44402.69	29651.08	27676.99	74220.17	90101.78	183398.61	29431.73	96411.67	173046.94	42456.37	65738.76	45962.63	25853.17	24544.29	50065.98	48553.25	50999.89	78833.12	60810.55	62332.48	38601.83	39349.36	31284.38
ko00311	2707	4118	2791.25	3996.75	2845.82	1620	1140.84	105.49	1516.23	800.76	1200.95	630.48	715.04	1073.02	758.22	724.52	1330.43	222.64	353.22	2116.96	2801.15	3315.16	2009.63	5554.01	746.39	313.69	386.89	359.34	1800.12	463.64	459.4	557.17	738.61	929.18	1107.68	865.9	1511.42	712.09	959.26	3317.67	2249.14	7754	4726.14	4445.95	1252	2214	1426	1172	769	1250.25	667.5	1954	929.5	1304.25	1741.62	1085.29	1360	1437.06	1283.3	1307.79	2167.32	1325.79	2143	1505.39	755.67	979.17	1512.5	1100.76	1142	1523.07	1578	941.93	1474.74	761.66	1928.25	1983.5	1040.77	1067.27	1871	758.25	2201.25	1748.75	1552	1212.82	355.33	963.5	840	713.67	653.33	1039	2210	700.64	3141	394.35	417.34	441.43	528.36	289.64	423.29	1150.7	603.77	409.04	672.79	278.61	3502.16	3385.18	10733.57	247.5	2148.79	1688.19	191.34	620.43	589	295.43	206.89	951.14	294.64	168.67	194.4	2034.29	150.43	119.93	32	113.14
ko00310	29711.06	25020.03	34668.03	35572.9	31333.02	77461.52	98957.8	164866.24	106390.1	24404.88	33208.66	28277.54	45433.26	22038.31	26627.88	14208.93	24335.08	23486.42	16450.31	24238.76	40669.4	31091.19	20622.58	42303.2	21105.27	17499.96	18846.94	20536.86	25118.36	37954.17	28591.39	25770.19	44990.07	22621.7	23366.34	21452.88	17480.95	18350.76	20485.63	31640.76	26978.84	37152.51	30170.84	27295.69	28526.02	30444.47	33173.97	27406.98	23984.03	23455.71	23548.51	33536.17	21042.29	24105.33	34677.22	31956.24	30889.98	39843.66	34665.6	47070.47	31299.32	32467.12	34774.57	37997.84	26905.52	24086.82	25419.5	27143.3	22364.5	30907.06	39648	27167.58	26398.64	26849.43	31476.5	37895	31152.42	26324.82	32901.5	22586	35466.98	39251	24370.52	24540.34	23720.36	29135.1	20554.03	29078.57	34374.89	19025.46	20453.11	13939.91	35276.43	16997.16	12203.2	17793.68	17077.29	14990.9	28094.26	36776.35	17119.33	23118.87	15229.47	14262.1	33721.75	43994.65	79162.22	14901.37	43069.81	86638.79	24089.32	35651.53	21995.47	14061.64	14349.97	23386.84	26217.37	22305.46	44717.68	28069.46	33711.23	18242.96	16774.94	15644.64
ko04146	42309.56	38592.03	50915.53	53899.13	44405	90397.78	115170.7	188274.06	123130.51	26097.14	35031.24	34823.94	60259.49	27265.24	34346.23	18240.52	34022.51	33101.6	19676.51	32488.16	55592.8	42441.52	26043.79	58085.38	27276.67	22423.55	24253.82	25755.4	32759.19	44659.03	35739.3	34137.88	41524.45	29441.05	32300.53	28661.2	23399.53	24369.28	26388.96	37718.95	36897.73	55203.25	44156.23	38737.87	41849.53	43961.72	47799.97	40003.22	35171.03	33589.44	33958.27	47591.16	30141.63	33730.63	46218.27	44908.03	44533.22	56627.3	50812.95	68738.17	43128.45	42702.48	49261.03	53806.98	37264.76	31989	35631	32948.75	31403.75	44741.74	57562.75	39056.76	38345.78	38978.25	44346.25	54516	45463.77	37585.01	48007.25	27976.25	49862.97	55013	32372.03	33204.51	27510.87	38159.06	26977.56	38252.57	44830.37	23538.19	31642.99	16359.32	42980.91	18863.04	13210.13	20970.98	19087.17	17916.82	40013.48	43780.92	19272.15	28115.82	17613.33	16095.57	44023.72	51705.12	100036.35	16803.6	50675.84	99178.7	28434.51	44230.57	28557.47	15958.55	14831.82	31845.95	29722.01	32487.92	38114.69	33750.33	39853.77	23891.39	24805.41	18778.54
ko00600	10815.5	10461	14430.25	15683.48	10550.48	22802.76	29460.58	47932.65	29341.8	10817.9	12418.05	13064.96	23062.31	8179.37	10910.73	6192.2	9760.86	14604.82	5998.42	8420.86	16902.05	11291.15	6582.18	18383.85	13531.95	13968.42	7509.11	8896.85	9482.47	14692.91	5337.06	9353.03	12765	8625.21	8988.69	7660.86	5739.68	8811.27	10562.28	10660.15	10189.03	11567.24	10749.53	9488.34	12536.51	13296.25	13758	11883.24	10380	9329.48	10125.75	13135.84	8915.92	10156.53	12442.81	12249.08	12528.24	17810.04	14816.35	20746.97	12702.53	11923.09	13396.79	15312.03	12475.77	14202.83	11923.5	16558.8	10767.25	13200.52	16634.5	11394.61	10862.05	11908.21	11746.5	16228.5	13638.46	11798.62	14765.75	8822.5	13373.74	14308.25	8779.51	10123.31	11087.67	15384.77	10260.53	12752.53	17067.45	6380.73	7706.31	3307.05	7282.48	5870.73	4005.92	13257.49	4644.34	9284.56	12249.1	15029.41	3929.43	11090.67	7017.51	5676.9	12577.06	13941.71	17242.99	4509.51	7686.32	23856.94	11979.87	16032.12	9194.75	3900.61	6527.35	12981.25	10580.28	8940.49	9788.59	8588.32	16437.75	7540.86	1920.97	6611.04
ko04141	5326.18	4516.34	5917.34	6145.73	5490.98	13261.42	14990.08	24114.82	15831.07	9332.24	8735.23	7851.78	9133.41	5520.3	6626.53	3349.77	4162.43	6513.82	4642.22	4816.88	7927.9	5970.17	4329.71	8667	8035.22	9762.9	4985.9	6383.67	7461.2	12242	6948.23	4933.84	8924.43	5729.01	4555.6	4553.81	3486.27	4408.68	5764.5	4497.85	4964.89	5505.42	4809.39	4819.53	4855.17	5408.41	5605.66	4647.58	4046.34	4266.16	4172.14	5976.31	3643.83	4327.79	7681.2	5781.29	5321.58	7358.64	5807.55	7935.97	5305.78	6774.78	5750.2	6625.64	5939.09	8336.33	5271	7553.55	5349.75	5780.54	6901	5006.18	4543.15	5025.18	5503.75	6590	5467.85	5024.69	5827.25	5678.75	6552.83	7536.5	4996.67	4991.83	7037.84	7418.82	5615.17	8088.35	8008.81	4538.91	3953.87	3776.57	7626.32	4897.36	3856.26	6165.34	6487.53	5352.4	5300.01	11758.77	5044	6917.29	4943.7	4762.79	7079.06	10621.52	14731.34	3360.84	7947.29	19867.86	6420.83	8952.39	4921.41	3847.02	3222.93	6326.81	7106.48	5179.83	8144.33	6581.37	9266.62	5270.57	7330.49	4187.4
ko04142	7436.5	6431	9703.5	9813.32	9088.82	3862.84	2648.66	418.49	2730.57	4257.22	5233.65	7047.02	12608.47	4262.55	6162.86	3813.43	7174.43	8857.5	3145.04	6323.39	12844.65	7613.66	4552.13	13221.51	6500.89	7821.33	4797.89	4390.68	6625.44	6554.09	5230.99	6232.85	6253.85	4998.02	6460.18	5429.72	4413.76	5254.93	6417.76	5725.52	6464.64	8579.16	7279.64	5982.53	8616.34	8453.5	9776	8136.16	7267	6661.32	6981.72	9377.56	6143.67	6555.46	8132.78	9190.29	9215.16	11951.56	10863.1	14796.72	8946.44	8049.86	10338.2	11068.64	6739.51	5902.33	6369	9851.31	6184.5	9505.94	12133.75	7973.93	8095.72	8089.85	8452	10922	9313.27	7947.02	9552.5	4979	9609.16	10339.5	5401.34	6581.66	3493.67	7078.46	6192.02	6247.35	7398.97	3742.82	7145.53	2817.32	6613.32	3124.87	2267.17	7496.99	2696.79	4803.66	8398.34	8580.66	2628.25	4546.04	3642.29	3196.29	7775.57	9224.52	16671.27	2416.91	9454.27	14393.01	3352.02	5414.02	5007.25	2100.93	2640.95	8287.12	3150.64	6937.99	6522.32	6035.74	4908.99	4591.43	1546.98	3459.48
ko00604	7436.5	6423	9703.5	9792.32	9045.82	3717.84	2437.66	317.49	2646.57	3232.84	4628.64	6247.02	11950.96	4158.93	5849.86	3384.43	7141.43	7510.5	2901.04	6189.39	11421.65	7470.66	4305.13	12145.51	4787.89	4600.84	4361.89	3964.68	5717.43	4748.09	5139.99	6028.85	5359.61	4814.02	6251.17	5360.73	4379.75	4640.93	5367.76	5184.14	6432.64	8517.16	7254.64	5822.65	8614.34	8453.5	9776	8131.16	7263	6661.32	6969.59	9350.07	6131.53	6495.7	8111.79	9155.29	9215.16	11721.56	10863.1	14772.72	8814.32	7930.99	10259.57	11068.64	6729.5	5150.34	6354	7718.57	5958.5	9486.44	12133.5	7973.93	8095.47	8087.23	8437	10907	9311.27	7624.02	9548.5	4543	9569.16	10322.5	5394.34	6323.66	3217.67	6548.47	5049.02	5943.34	7207.98	3680.82	7098.28	2678.32	6362.32	2700.87	1918.17	5010.99	1843.79	3478.66	8350.09	7270.66	2544.25	4106.04	2984.29	2619.29	7608.32	8690.51	15775.47	2369.16	8962.93	13478.02	3190.02	5344.77	4914	1991.93	2246.58	6979.12	3126.64	6915.98	5463.96	6035.74	4733.33	4186.43	1546.98	3164.48
